g,t,att_mean
1969.0,1964,41.05069923400879
1969.0,1965,41.97804641723633
1969.0,1966,44.338701248168945
1969.0,1967,49.46281623840332
1969.0,1968,51.14654350280762
1969.0,1969,54.62023735046387
1969.0,1970,46.208412170410156
1969.0,1971,50.74777412414551
1969.0,1972,55.35470962524414
1969.0,1973,59.87368583679199
1969.0,1974,56.32842445373535
1969.0,1975,60.32172775268555
1969.0,1976,46.75486183166504
1969.0,1977,51.08463668823242
1969.0,1978,48.24400520324707
1969.0,1979,44.80755043029785
1969.0,1980,42.23611259460449
1969.0,1981,46.70213317871094
1969.0,1982,48.57441329956055
1969.0,1983,51.62863731384277
1969.0,1984,43.75059127807617
1969.0,1985,45.96528434753418
1969.0,1986,43.4153995513916
1969.0,1987,44.62157440185547
1969.0,1988,40.794843673706055
1969.0,1989,41.60122871398926
1969.0,1990,39.65117263793945
1969.0,1991,35.7298526763916
1969.0,1992,43.31015396118164
1969.0,1993,46.456214904785156
1969.0,1994,39.214365005493164
1969.0,1995,36.32919692993164
1969.0,1996,44.132930755615234
1970.0,1964,80.24479675292969
1970.0,1965,86.03115653991699
1970.0,1966,87.56442451477051
1970.0,1967,88.76572036743164
1970.0,1968,82.84065246582031
1970.0,1969,91.02435874938965
1970.0,1970,93.14409828186035
1970.0,1971,98.71696090698242
1970.0,1972,94.00397109985352
1970.0,1973,81.31584358215332
1970.0,1974,79.96324729919434
1970.0,1975,82.77187728881836
1970.0,1976,73.56004905700684
1970.0,1977,72.76614379882812
1970.0,1978,66.48330879211426
1970.0,1979,61.63249969482422
1970.0,1980,51.70842742919922
1970.0,1981,55.828264236450195
1970.0,1982,53.32262420654297
1970.0,1983,52.694210052490234
1970.0,1984,55.803361892700195
1970.0,1985,50.82283401489258
1970.0,1986,53.89818572998047
1970.0,1987,54.354928970336914
1970.0,1988,47.14702033996582
1970.0,1989,40.22862434387207
1970.0,1990,42.70927047729492
1970.0,1991,40.83615493774414
1970.0,1992,40.13323402404785
1970.0,1993,42.28943061828613
1970.0,1994,34.95306587219238
1970.0,1995,35.884650230407715
1970.0,1996,36.25541687011719
1971.0,1964,59.07738740103586
1971.0,1965,60.00849124363491
1971.0,1966,52.540187290736604
1971.0,1967,58.96979250226702
1971.0,1968,62.48397009713309
1971.0,1969,61.63305173601423
1971.0,1970,63.77951867239816
1971.0,1971,62.36403710501535
1971.0,1972,54.630317143031526
1971.0,1973,56.4594841003418
1971.0,1974,69.6367301940918
1971.0,1975,65.30445044381278
1971.0,1976,60.59732709612165
1971.0,1977,61.44284003121512
1971.0,1978,54.38950184413365
1971.0,1979,49.74941389901297
1971.0,1980,47.33387701851981
1971.0,1981,47.53180449349539
1971.0,1982,49.698363712855745
1971.0,1983,46.312879289899556
1971.0,1984,49.82728140694754
1971.0,1985,45.22942270551409
1971.0,1986,47.81720079694475
1971.0,1987,50.827535901750835
1971.0,1988,48.60588754926409
1971.0,1989,40.58105509621756
1971.0,1990,42.62579154968262
1971.0,1991,45.12975093296596
1971.0,1992,40.65002223423549
1971.0,1993,49.15343420846121
1971.0,1994,42.8549165725708
1971.0,1995,41.02147429330008
1971.0,1996,42.731088638305664
1972.0,1964,47.65961201985677
1972.0,1965,53.79009882609049
1972.0,1966,53.042152404785156
1972.0,1967,52.3893076578776
1972.0,1968,59.13117980957031
1972.0,1969,52.66510264078776
1972.0,1970,53.89321517944336
1972.0,1971,62.810526529947914
1972.0,1972,52.66846593221029
1972.0,1973,52.861897786458336
1972.0,1974,54.286309560139976
1972.0,1975,55.68658574422201
1972.0,1976,52.91525014241537
1972.0,1977,58.69976552327474
1972.0,1978,44.980034510294594
1972.0,1979,48.96942392985026
1972.0,1980,44.04837290445963
1972.0,1981,51.263100941975914
1972.0,1982,48.01868565877279
1972.0,1983,45.28314336140951
1972.0,1984,44.235116958618164
1972.0,1985,37.31312561035156
1972.0,1986,52.389025370279946
1972.0,1987,42.301490783691406
1972.0,1988,41.86024475097656
1972.0,1989,39.75495147705078
1972.0,1990,43.744083404541016
1972.0,1991,39.29958852132162
1972.0,1992,42.70176696777344
